peer_focused_mh,PSxIA,daily_study_hours,location_type,dropout
0,0.0,5.4,2,1
1,1.65,5.5,2,0
3,0.0,7.0,1,1
3,2.49,2.1,1,0
4,9.16,6.3,1,0
0,7.2,4.5,1,0
2,4.640000000000001,3.7,1,0
0,4.800000000000001,2.2,2,0
0,7.04,5.7,1,0
5,1.11,2.7,0,0
0,8.6,5.5,2,0
3,12.6,8.4,1,0
2,8.6,6.5,0,0
3,0.0,7.3,2,1
3,0.0,3.1,0,1
0,4.6,6.0,1,0
2,6.300000000000001,2.2,0,0
5,9.5,4.0,0,0
0,5.2,8.0,2,0
3,2.1799999999999997,3.3,0,0
3,2.26,6.7,0,0
5,0.0,6.5,2,1
0,0.0,6.6,1,1
5,4.800000000000001,2.0,0,0
5,11.400000000000002,5.6,1,0
2,5.04,4.2,2,0
3,10.049999999999999,6.7,1,0
5,0.0,1.2,0,1
1,5.88,5.2,0,0
0,3.0,5.0,1,0
0,0.8000000000000002,0.5,1,0
4,1.82,2.7,0,0
1,1.6999999999999997,0.8,2,0
2,4.800000000000001,3.0,0,0
4,4.26,5.6,0,0
4,6.88,4.9,1,0
4,10.2,4.8,0,0
1,0.0,2.4,1,1
0,10.84,6.7,2,0
3,7.4,4.5,0,0
1,4.739999999999999,4.6,2,0
0,0.0,6.4,2,1
0,4.25,2.5,0,0
0,4.800000000000001,5.0,1,0
3,5.369999999999999,5.3,1,0
3,5.010000000000001,3.4,0,0
3,0.0,5.8,1,1
0,2.05,5.5,1,0
0,6.76,4.3,2,0
5,1.6600000000000001,4.2,1,0
5,5.55,5.5,1,0
0,3.76,6.1,0,0
4,9.399999999999999,4.6,2,0
3,4.919999999999999,6.7,1,0
3,9.7,5.8,0,0
3,3.08,0.9,1,0
4,4.05,1.7,2,1
2,2.17,6.9,2,0
3,3.3000000000000003,4.0,2,0
2,9.45,4.8,2,0
1,9.76,6.8,2,0
1,6.199999999999999,4.5,2,0
3,3.1599999999999997,4.6,0,0
3,4.62,2.8,2,0
1,3.12,5.2,1,0
1,4.62,5.7,1,0
5,7.949999999999999,3.3,1,0
0,5.640000000000001,2.7,1,0
3,15.700000000000001,9.8,2,0
0,0.0,4.3,2,1
3,6.65,3.1,0,0
5,6.0600000000000005,5.9,2,0
1,0.0,4.4,1,1
5,0.0,2.3,0,1
3,9.5,5.5,0,0
3,5.96,2.8,0,0
2,2.6100000000000003,7.7,0,0
3,4.1,5.5,2,0
5,8.1,3.9,0,0
0,0.0,4.7,2,1
0,4.98,6.3,0,0
2,6.68,4.9,2,0
3,16.299999999999997,8.7,2,0
5,4.48,6.8,1,0
4,8.25,5.5,2,0
2,0.0,2.6,0,1
3,2.52,4.2,0,0
0,4.1,5.5,2,0
1,1.94,2.9,2,0
0,2.83,7.1,2,0
3,3.6900000000000004,2.6,2,0
5,4.98,3.2,1,0
4,1.6700000000000002,3.4,1,0
5,0.0,6.0,1,1
2,5.08,2.9,1,0
3,0.81,0.9,1,0
4,6.179999999999999,6.7,2,0
4,4.4399999999999995,3.6,1,0
4,1.8399999999999999,2.4,1,0
2,0.0,3.0,2,1
0,14.850000000000001,7.9,2,0
1,2.32,3.2,0,0
2,3.78,4.3,0,0
1,5.92,3.6,0,0
5,0.0,2.0,1,1
0,0.0,3.0,2,1
5,0.0,1.9,0,1
3,10.600000000000001,6.4,0,0
3,4.83,4.7,1,0
4,6.5,9.5,0,0
5,4.9,3.1,2,0
1,5.2,2.8,2,0
5,4.659999999999999,7.6,0,0
2,6.239999999999998,6.6,2,0
2,8.45,5.3,0,0
0,0.7899999999999999,2.3,0,0
4,3.0,8.0,2,0
4,6.880000000000001,4.4,2,0
0,6.65,3.6,1,0
2,0.0,6.8,1,1
4,0.0,4.5,0,1
0,2.12,2.2,2,0
0,9.149999999999999,4.6,0,0
